n_1,n_2,n_3,sigma_e,sigma_p,prev,hat_pi,ESE_hat_var_pi,ASE_hat_var_pi,covers_pi
30,3000,5000,0.95,0.95,0.05,-12.576702726500534,8.78426423605659e-6,4.360157062478226e-5,0
30,3000,5000,0.95,0.95,0.3,4.205799686524125,4.084696808979239e-4,4.58450780230835e-4,0.4
30,3000,5000,0.95,1,0.005,-6.701039956213283,3.8004321156007397e-7,1.0244313150695699e-6,0
30,3000,5000,0.95,1,0.05,4.073672687465848,5.0949670033216525e-6,1.7400846453171714e-5,0.4
30,3000,5000,0.95,1,0.3,-2.4339719029374263,1.5264528023294563e-4,1.5425190199047507e-4,0
300,30,500,0.95,0.95,0.005,501.5194853281494,0.0028970046888114527,0.0020016185374020514,0.2
300,30,500,0.95,0.95,0.05,49.37673571132873,0.0028035789088161206,0.00170683370612315,0
300,30,500,0.95,0.95,0.3,6.5312624994677275,8.734210028982314e-4,0.0015024653827227295,0
300,30,500,0.95,1,0.005,0.5001334257146751,8.356874031641751e-6,1.0450631793362832e-5,0
300,30,500,0.95,1,0.05,5.5213092976680445,2.538772370608416e-5,1.0705132997788001e-4,0
300,30,500,0.95,1,0.3,1.8671778230424838,8.717520771123109e-6,4.7796568549552407e-4,0.4
300,30,5000,0.95,0.95,0.005,428.42019221467496,9.771977276547981e-4,0.0012863751239977018,0.2
300,30,5000,0.95,0.95,0.05,14.815604087764665,0.001849039586798833,0.0016108419566679218,0
300,30,5000,0.95,0.95,0.3,2.801385247561017,9.831879793751005e-4,7.943630265545749e-4,0
300,30,5000,0.95,1,0.005,14.525382187040336,1.8729647523136693e-7,1.1952913834467682e-6,0.2
300,30,5000,0.95,1,0.05,2.537262966594178,8.004860690394724e-7,1.0792643494178796e-5,0.2
300,30,5000,0.95,1,0.3,-0.2590389658086075,7.947277527068794e-6,5.953820632336185e-5,0
300,300,500,0.95,0.95,0.005,49.36207110120069,4.223185806503365e-5,2.8589022205984893e-4,0.4
300,300,500,0.95,0.95,0.05,1.223521197428995,5.839230752045275e-5,3.5223860028252724e-4,0
300,300,500,0.95,0.95,0.3,-2.66107243156812,4.5362077596239307e-5,6.408653348903017e-4,0.8
300,300,500,0.95,1,0.005,17.637703372602438,1.9487533596930697e-6,1.2292115370277405e-5,0.2
300,300,500,0.95,1,0.05,3.2022868563997133,2.139154766791488e-5,1.031929319701306e-4,0
300,300,500,0.95,1,0.3,2.4423974830153536,3.3548319004545745e-5,4.7835491239332556e-4,0
300,300,5000,0.95,0.95,0.005,114.35708015224905,8.051834867511813e-5,2.1499375142238118e-4,0
300,300,5000,0.95,0.95,0.05,-20.473384997901828,9.888898076289969e-5,2.506675262392011e-4,0.6
300,300,5000,0.95,0.95,0.3,-3.8072197541196657,9.372354229833987e-6,1.9709826416898962e-4,0
300,300,5000,0.95,1,0.005,5.134401583529995,3.0582184340231496e-7,1.1143481038644886e-6,0.4
300,300,5000,0.95,1,0.05,2.126346639049009,9.430167633423875e-7,1.0835940314381784e-5,0.4
300,300,5000,0.95,1,0.3,1.0751690070588036,5.377307075996808e-6,6.168602923175137e-5,0.4
300,3000,500,0.95,0.95,0.005,54.978766288678834,1.9177822239005726e-5,1.614322834161534e-4,0.4
300,3000,500,0.95,0.95,0.05,-12.928222742001504,1.0163122787909891e-5,2.2867994438244168e-4,0
300,3000,500,0.95,0.95,0.3,5.0032011070044735,2.5819282041032874e-5,5.789169468344995e-4,0.4
300,3000,500,0.95,1,0.005,-40.656596968340544,2.4645326726031173e-6,6.271849104928132e-6,0
300,3000,500,0.95,1,0.05,-3.84798572641723,1.411093954848648e-5,9.809792037459889e-5,0.4
300,3000,500,0.95,1,0.3,2.8509156000927627,1.0939888289667662e-5,4.662042093338557e-4,0.2
300,3000,5000,0.95,0.95,0.005,51.036091766970394,2.666336422467512e-6,3.121080289164008e-5,0
300,3000,5000,0.95,0.95,0.05,-12.474377944808127,1.7402977437432113e-6,3.944850619845987e-5,0
300,3000,5000,0.95,0.95,0.3,1.3440210711209526,6.614370812147475e-6,8.158735875181732e-5,0.4
300,3000,5000,0.95,1,0.005,-7.1075939283452545,2.555134051161898e-7,9.81037371667515e-7,0.6
300,3000,5000,0.95,1,0.05,-4.513138890062343,8.215144478091311e-7,1.0047576010037318e-5,0
300,3000,5000,0.95,1,0.3,-0.04852764850110658,3.896827171549079e-6,6.447856894155531e-5,0
