n_1,n_2,n_3,sigma_e,sigma_p,pi,hat_pi_RG,n_sims
30,300,5000,1,0.95,0.3,-0.018211269,NA
30,300,5000,1,1,0.005,-0.2852,NA
30,300,5000,1,1,0.05,-0.07688,NA
30,300,5000,1,1,0.3,0.014346667,NA
30,300,20000,0.7,0.7,0.005,460.668251,NA
30,300,20000,0.7,0.7,0.05,16.78947932,NA
30,300,20000,0.7,0.7,0.3,4.120141873,NA
30,300,20000,0.7,0.95,0.005,117.2032954,NA
30,300,20000,0.7,0.95,0.05,0.991466101,NA
30,300,20000,0.7,0.95,0.3,1.871208759,NA
30,300,20000,0.7,1,0.005,1.392212964,NA
30,300,20000,0.7,1,0.05,1.601339317,NA
30,300,20000,0.7,1,0.3,1.479120697,NA
30,300,20000,0.95,0.7,0.005,260.5117101,NA
30,300,20000,0.95,0.7,0.05,2.248095848,NA
30,300,20000,0.95,0.7,0.3,0.095553002,NA
30,300,20000,0.95,0.95,0.005,73.83278409,NA
30,300,20000,0.95,0.95,0.05,0.03249583,NA
30,300,20000,0.95,0.95,0.3,0.182765946,NA
30,300,20000,0.95,1,0.005,0.127324672,NA
30,300,20000,0.95,1,0.05,0.136431933,NA
30,300,20000,0.95,1,0.3,0.144258119,NA
30,300,20000,1,0.7,0.005,250.4790094,NA
30,300,20000,1,0.7,0.05,1.116348476,NA
30,300,20000,1,0.7,0.3,-0.325438496,NA
30,300,20000,1,0.95,0.005,63.85452377,NA
30,300,20000,1,0.95,0.05,-0.320670164,NA
30,300,20000,1,0.95,0.3,-0.035310415,NA
30,300,20000,1,1,0.005,0.1141,NA
30,300,20000,1,1,0.05,0.00918,NA
30,300,20000,1,1,0.3,-0.022093333,NA
30,3000,500,0.7,0.7,0.005,429.9713884,NA
30,3000,500,0.7,0.7,0.05,16.74624636,NA
30,3000,500,0.7,0.7,0.3,5.420859105,NA
30,3000,500,0.7,0.95,0.005,93.31975427,NA
30,3000,500,0.7,0.95,0.05,1.621787715,NA
30,3000,500,0.7,0.95,0.3,1.763156729,NA
30,3000,500,0.7,1,0.005,1.216900017,NA
30,3000,500,0.7,1,0.05,1.837877589,NA
30,3000,500,0.7,1,0.3,1.389479795,NA
30,3000,500,0.95,0.7,0.005,228.0887143,NA
30,3000,500,0.95,0.7,0.05,2.098308919,NA
30,3000,500,0.95,0.7,0.3,0.604227415,NA
30,3000,500,0.95,0.95,0.005,56.06167092,NA
30,3000,500,0.95,0.95,0.05,0.616964154,NA
30,3000,500,0.95,0.95,0.3,0.229225734,NA
30,3000,500,0.95,1,0.005,0.046582191,NA
30,3000,500,0.95,1,0.05,0.125607445,NA
30,3000,500,0.95,1,0.3,0.343869525,NA
30,3000,500,1,0.7,0.005,204.090515,NA
30,3000,500,1,0.7,0.05,1.971125461,NA
30,3000,500,1,0.7,0.3,0.059771061,NA
30,3000,500,1,0.95,0.005,50.76985211,NA
30,3000,500,1,0.95,0.05,-0.139992201,NA
30,3000,500,1,0.95,0.3,-0.038039473,NA
30,3000,500,1,1,0.005,1.056,NA
30,3000,500,1,1,0.05,0.1764,NA
30,3000,500,1,1,0.3,-0.037,NA
30,3000,5000,0.7,0.7,0.005,172.4618151,NA
30,3000,5000,0.7,0.7,0.05,4.449232292,NA
30,3000,5000,0.7,0.7,0.3,4.900955624,NA
30,3000,5000,0.7,0.95,0.005,25.5895407,NA
30,3000,5000,0.7,0.95,0.05,1.697441106,NA
30,3000,5000,0.7,0.95,0.3,1.729301355,NA
30,3000,5000,0.7,1,0.005,1.51710585,NA
30,3000,5000,0.7,1,0.05,1.518294997,NA
30,3000,5000,0.7,1,0.3,1.563881315,NA
30,3000,5000,0.95,0.7,0.005,88.94053871,NA
30,3000,5000,0.95,0.7,0.05,0.045196634,NA
30,3000,5000,0.95,0.7,0.3,0.520246909,NA
30,3000,5000,0.95,0.95,0.005,12.4533225,NA
30,3000,5000,0.95,0.95,0.05,0.284872161,NA
30,3000,5000,0.95,0.95,0.3,0.192594811,NA
30,3000,5000,0.95,1,0.005,0.003056762,NA
30,3000,5000,0.95,1,0.05,0.09385338,NA
30,3000,5000,0.95,1,0.3,0.146474578,NA
30,3000,5000,1,0.7,0.005,75.92608339,NA
30,3000,5000,1,0.7,0.05,-0.259250699,NA
30,3000,5000,1,0.7,0.3,0.011703313,NA
30,3000,5000,1,0.95,0.005,9.399855867,NA
30,3000,5000,1,0.95,0.05,-0.15513612,NA
30,3000,5000,1,0.95,0.3,0.002212147,NA
30,3000,5000,1,1,0.005,-0.1096,NA
30,3000,5000,1,1,0.05,-0.06044,NA
30,3000,5000,1,1,0.3,0.022533333,NA
30,3000,20000,0.7,0.7,0.005,140.9776851,NA
30,3000,20000,0.7,0.7,0.05,5.014468346,NA
30,3000,20000,0.7,0.7,0.3,5.014256156,NA
30,3000,20000,0.7,0.95,0.005,18.63416636,NA
30,3000,20000,0.7,0.95,0.05,1.805657624,NA
30,3000,20000,0.7,0.95,0.3,2.007604747,NA
30,3000,20000,0.7,1,0.005,1.726114474,NA
30,3000,20000,0.7,1,0.05,1.760603938,NA
30,3000,20000,0.7,1,0.3,1.661284989,NA
30,3000,20000,0.95,0.7,0.005,63.02720022,NA
30,3000,20000,0.95,0.7,0.05,0.001737339,NA
30,3000,20000,0.95,0.7,0.3,0.474904354,NA
30,3000,20000,0.95,0.95,0.005,6.909127647,NA
30,3000,20000,0.95,0.95,0.05,0.179744209,NA
30,3000,20000,0.95,0.95,0.3,0.225762133,NA
30,3000,20000,0.95,1,0.005,0.06163378,NA
30,3000,20000,0.95,1,0.05,0.116520352,NA
30,3000,20000,0.95,1,0.3,0.203277005,NA
30,3000,20000,1,0.7,0.005,55.92376935,NA
30,3000,20000,1,0.7,0.05,-0.1456718,NA
30,3000,20000,1,0.7,0.3,-0.004755942,NA
30,3000,20000,1,0.95,0.005,5.073429795,NA
30,3000,20000,1,0.95,0.05,-0.106446969,NA
30,3000,20000,1,0.95,0.3,-0.023834709,NA
30,3000,20000,1,1,0.005,0.0444,NA
30,3000,20000,1,1,0.05,-0.00777,NA
30,3000,20000,1,1,0.3,0.003495,NA
300,30,500,0.7,0.7,0.005,1346.279751,NA
300,30,500,0.7,0.7,0.05,86.51414627,NA
300,30,500,0.7,0.7,0.3,-6.510928024,NA
300,30,500,0.7,0.95,0.005,428.7695058,NA
300,30,500,0.7,0.95,0.05,15.45308065,NA
300,30,500,0.7,0.95,0.3,-0.862133652,NA
300,30,500,0.7,1,0.005,0.27183455,NA
300,30,500,0.7,1,0.05,-0.281195841,NA
300,30,500,0.7,1,0.3,0.114286596,NA
300,30,500,0.95,0.7,0.005,873.3436271,NA
300,30,500,0.95,0.7,0.05,45.92985764,NA
300,30,500,0.95,0.7,0.3,-3.186207926,NA
300,30,500,0.95,0.95,0.005,309.8376978,NA
300,30,500,0.95,0.95,0.05,6.646495975,NA
300,30,500,0.95,0.95,0.3,-0.369806293,NA
300,30,500,0.95,1,0.005,0.184515525,NA
300,30,500,0.95,1,0.05,0.298062925,NA
300,30,500,0.95,1,0.3,0.084915756,NA
300,30,500,1,0.7,0.005,798.6553881,NA
300,30,500,1,0.7,0.05,42.41540528,NA
300,30,500,1,0.7,0.3,-3.154456502,NA
300,30,500,1,0.95,0.005,285.7132217,NA
300,30,500,1,0.95,0.05,4.743503945,NA
300,30,500,1,0.95,0.3,-0.313600743,NA
300,30,500,1,1,0.005,0.804,NA
300,30,500,1,1,0.05,-0.5532,NA
300,30,500,1,1,0.3,0.0372,NA
300,30,5000,0.7,0.7,0.005,1325.648214,NA
300,30,5000,0.7,0.7,0.05,84.80551888,NA
300,30,5000,0.7,0.7,0.3,-6.301306737,NA
300,30,5000,0.7,0.95,0.005,416.6018626,NA
300,30,5000,0.7,0.95,0.05,13.44053503,NA
300,30,5000,0.7,0.95,0.3,-0.563756624,NA
300,30,5000,0.7,1,0.005,0.173772752,NA
300,30,5000,0.7,1,0.05,0.111194879,NA
300,30,5000,0.7,1,0.3,0.120866061,NA
300,30,5000,0.95,0.7,0.005,831.3443247,NA
300,30,5000,0.95,0.7,0.05,46.01259434,NA
300,30,5000,0.95,0.7,0.3,-4.227690276,NA
300,30,5000,0.95,0.95,0.005,302.4352516,NA
300,30,5000,0.95,0.95,0.05,5.943051546,NA
300,30,5000,0.95,0.95,0.3,-0.474738404,NA
300,30,5000,0.95,1,0.005,-0.15103287,NA
300,30,5000,0.95,1,0.05,5.24E-04,NA
300,30,5000,0.95,1,0.3,-5.10E-04,NA
300,30,5000,1,0.7,0.005,785.387521,NA
300,30,5000,1,0.7,0.05,39.48685017,NA
300,30,5000,1,0.7,0.3,-3.311247302,NA
300,30,5000,1,0.95,0.005,287.8018621,NA
300,30,5000,1,0.95,0.05,4.248453213,NA
300,30,5000,1,0.95,0.3,-0.461562121,NA
300,30,5000,1,1,0.005,0.1624,NA
300,30,5000,1,1,0.05,0.0486,NA
300,30,5000,1,1,0.3,0.024666667,NA
300,30,20000,0.7,0.7,0.005,1262.680413,NA
300,30,20000,0.7,0.7,0.05,84.36714849,NA
300,30,20000,0.7,0.7,0.3,-6.870442812,NA
300,30,20000,0.7,0.95,0.005,432.2903916,NA
300,30,20000,0.7,0.95,0.05,12.42778549,NA
300,30,20000,0.7,0.95,0.3,-0.725455201,NA
300,30,20000,0.7,1,0.005,0.297341804,NA
300,30,20000,0.7,1,0.05,0.223060128,NA
300,30,20000,0.7,1,0.3,0.182008618,NA
300,30,20000,0.95,0.7,0.005,829.6284366,NA
300,30,20000,0.95,0.7,0.05,42.02661136,NA
300,30,20000,0.95,0.7,0.3,-3.595377244,NA
300,30,20000,0.95,0.95,0.005,299.8724099,NA
300,30,20000,0.95,0.95,0.05,5.818841908,NA
300,30,20000,0.95,0.95,0.3,-0.47641223,NA
300,30,20000,0.95,1,0.005,0.022952613,NA
300,30,20000,0.95,1,0.05,0.014253665,NA
300,30,20000,0.95,1,0.3,0.006610362,NA
300,30,20000,1,0.7,0.005,793.5722022,NA
300,30,20000,1,0.7,0.05,37.56711609,NA
300,30,20000,1,0.7,0.3,-3.724981449,NA
300,30,20000,1,0.95,0.005,281.9912241,NA
300,30,20000,1,0.95,0.05,4.535475181,NA
300,30,20000,1,0.95,0.3,-0.211175013,NA
300,30,20000,1,1,0.005,0.1262,NA
300,30,20000,1,1,0.05,0.01836,NA
300,30,20000,1,1,0.3,-0.004766667,NA
300,300,500,0.7,0.7,0.005,591.565416,NA
300,300,500,0.7,0.7,0.05,23.83271729,NA
300,300,500,0.7,0.7,0.3,-0.829870076,NA
300,300,500,0.7,0.95,0.005,143.6436681,NA
300,300,500,0.7,0.95,0.05,0.754634811,NA
300,300,500,0.7,0.95,0.3,0.110997588,NA
300,300,500,0.7,1,0.005,0.573099053,NA
300,300,500,0.7,1,0.05,0.067672329,NA
300,300,500,0.7,1,0.3,0.080792435,NA
300,300,500,0.95,0.7,0.005,348.0281346,NA
300,300,500,0.95,0.7,0.05,5.948552689,NA
300,300,500,0.95,0.7,0.3,-0.346800098,NA
300,300,500,0.95,0.95,0.005,95.64720459,NA
300,300,500,0.95,0.95,0.05,-0.329893034,NA
300,300,500,0.95,0.95,0.3,0.140821059,NA
300,300,500,0.95,1,0.005,0.552138973,NA
300,300,500,0.95,1,0.05,0.163893004,NA
300,300,500,0.95,1,0.3,0.049171345,NA
300,300,500,1,0.7,0.005,320.942204,NA
300,300,500,1,0.7,0.05,5.096652585,NA
300,300,500,1,0.7,0.3,-0.54835148,NA
300,300,500,1,0.95,0.005,92.05015419,NA
300,300,500,1,0.95,0.05,-0.090961574,NA
300,300,500,1,0.95,0.3,-0.086640674,NA
300,300,500,1,1,0.005,-0.004,NA
300,300,500,1,1,0.05,0.1176,NA
300,300,500,1,1,0.3,-0.155733333,NA
300,300,5000,0.7,0.7,0.005,456.6927996,NA
300,300,5000,0.7,0.7,0.05,12.86875192,NA
300,300,5000,0.7,0.7,0.3,-0.469039779,NA
300,300,5000,0.7,0.95,0.005,114.1296642,NA
300,300,5000,0.7,0.95,0.05,-0.385973147,NA
300,300,5000,0.7,0.95,0.3,0.073607807,NA
300,300,5000,0.7,1,0.005,-0.086470131,NA
300,300,5000,0.7,1,0.05,0.100773653,NA
300,300,5000,0.7,1,0.3,0.143588196,NA
300,300,5000,0.95,0.7,0.005,274.9312009,NA
300,300,5000,0.95,0.7,0.05,2.111668936,NA
300,300,5000,0.95,0.7,0.3,-0.373483939,NA
300,300,5000,0.95,0.95,0.005,70.19963133,NA
300,300,5000,0.95,0.95,0.05,-0.310037336,NA
300,300,5000,0.95,0.95,0.3,-0.038149654,NA
300,300,5000,0.95,1,0.005,-0.040258778,NA
300,300,5000,0.95,1,0.05,-0.031463045,NA
300,300,5000,0.95,1,0.3,-0.036922512,NA
300,300,5000,1,0.7,0.005,250.9474998,NA
300,300,5000,1,0.7,0.05,1.997561738,NA
300,300,5000,1,0.7,0.3,-0.435040555,NA
300,300,5000,1,0.95,0.005,65.3700901,NA
300,300,5000,1,0.95,0.05,-0.503996672,NA
300,300,5000,1,0.95,0.3,-0.085386905,NA
300,300,5000,1,1,0.005,0.0628,NA
300,300,5000,1,1,0.05,0.04044,NA
300,300,5000,1,1,0.3,-0.0287,NA
300,300,20000,0.7,0.7,0.005,441.348588,NA
300,300,20000,0.7,0.7,0.05,11.12639589,NA
300,300,20000,0.7,0.7,0.3,-0.519197841,NA
300,300,20000,0.7,0.95,0.005,113.0098491,NA
300,300,20000,0.7,0.95,0.05,0.417318485,NA
300,300,20000,0.7,0.95,0.3,0.179033284,NA
300,300,20000,0.7,1,0.005,0.299613876,NA
300,300,20000,0.7,1,0.05,0.143516875,NA
300,300,20000,0.7,1,0.3,0.22437423,NA
300,300,20000,0.95,0.7,0.005,269.7812337,NA
300,300,20000,0.95,0.7,0.05,1.70807421,NA
300,300,20000,0.95,0.7,0.3,-0.42684208,NA
300,300,20000,0.95,0.95,0.005,70.10352167,NA
300,300,20000,0.95,0.95,0.05,-0.170658878,NA
300,300,20000,0.95,0.95,0.3,-0.022376829,NA
300,300,20000,0.95,1,0.005,-0.12942873,NA
300,300,20000,0.95,1,0.05,0.023492291,NA
300,300,20000,0.95,1,0.3,0.025704343,NA
300,300,20000,1,0.7,0.005,245.4494124,NA
300,300,20000,1,0.7,0.05,2.369162707,NA
300,300,20000,1,0.7,0.3,-0.271921709,NA
300,300,20000,1,0.95,0.005,63.29619903,NA
300,300,20000,1,0.95,0.05,-0.555642718,NA
300,300,20000,1,0.95,0.3,-0.075102762,NA
300,300,20000,1,1,0.005,0.0265,NA
300,300,20000,1,1,0.05,-0.0283,NA
300,300,20000,1,1,0.3,0.006321667,NA
300,3000,500,0.7,0.7,0.005,395.8496825,NA
300,3000,500,0.7,0.7,0.05,10.76496281,NA
300,3000,500,0.7,0.7,0.3,0.523795319,NA
300,3000,500,0.7,0.95,0.005,89.33856896,NA
300,3000,500,0.7,0.95,0.05,-0.362440161,NA
300,3000,500,0.7,0.95,0.3,0.267580787,NA
300,3000,500,0.7,1,0.005,-0.130900382,NA
300,3000,500,0.7,1,0.05,0.040397455,NA
300,3000,500,0.7,1,0.3,0.131401684,NA
300,3000,500,0.95,0.7,0.005,221.4719786,NA
300,3000,500,0.95,0.7,0.05,2.311774405,NA
300,3000,500,0.95,0.7,0.3,-0.221673249,NA
300,3000,500,0.95,0.95,0.005,55.68315165,NA
300,3000,500,0.95,0.95,0.05,-0.226685529,NA
300,3000,500,0.95,0.95,0.3,-0.084586409,NA
300,3000,500,0.95,1,0.005,-0.28540039,NA
300,3000,500,0.95,1,0.05,0.063476731,NA
300,3000,500,0.95,1,0.3,-0.044725924,NA
300,3000,500,1,0.7,0.005,214.834466,NA
300,3000,500,1,0.7,0.05,1.413572037,NA
300,3000,500,1,0.7,0.3,-0.120793908,NA
300,3000,500,1,0.95,0.005,49.7936585,NA
300,3000,500,1,0.95,0.05,-0.424189285,NA
300,3000,500,1,0.95,0.3,0.021722964,NA
300,3000,500,1,1,0.005,0.852,NA
300,3000,500,1,1,0.05,0.0188,NA
300,3000,500,1,1,0.3,0.1192,NA
300,3000,5000,0.7,0.7,0.005,161.7303733,NA
300,3000,5000,0.7,0.7,0.05,-0.655303313,NA
300,3000,5000,0.7,0.7,0.3,0.130774879,NA
300,3000,5000,0.7,0.95,0.005,26.28146547,NA
300,3000,5000,0.7,0.95,0.05,0.22303216,NA
300,3000,5000,0.7,0.95,0.3,0.051228846,NA
300,3000,5000,0.7,1,0.005,-0.112092635,NA
300,3000,5000,0.7,1,0.05,0.315190824,NA
300,3000,5000,0.7,1,0.3,0.090140727,NA
300,3000,5000,0.95,0.7,0.005,85.93301875,NA
300,3000,5000,0.95,0.7,0.05,-0.813666364,NA
300,3000,5000,0.95,0.7,0.3,-0.05085503,NA
300,3000,5000,0.95,0.95,0.005,11.77929964,NA
300,3000,5000,0.95,0.95,0.05,-0.057408582,NA
300,3000,5000,0.95,0.95,0.3,-0.026927071,NA
300,3000,5000,0.95,1,0.005,-0.128814454,NA
300,3000,5000,0.95,1,0.05,0.089625933,NA
300,3000,5000,0.95,1,0.3,-0.010595628,NA
300,3000,5000,1,0.7,0.005,75.71127141,NA
300,3000,5000,1,0.7,0.05,-0.275549216,NA
300,3000,5000,1,0.7,0.3,-0.03510631,NA
300,3000,5000,1,0.95,0.005,9.780975885,NA
300,3000,5000,1,0.95,0.05,0.188725078,NA
300,3000,5000,1,0.95,0.3,-0.034681021,NA
300,3000,5000,1,1,0.005,0.3608,NA
300,3000,5000,1,1,0.05,0.05168,NA
300,3000,5000,1,1,0.3,0.019266667,NA
300,3000,20000,0.7,0.7,0.005,128.5712764,NA
300,3000,20000,0.7,0.7,0.05,-0.438878187,NA
300,3000,20000,0.7,0.7,0.3,0.305510963,NA
300,3000,20000,0.7,0.95,0.005,16.82356648,NA
300,3000,20000,0.7,0.95,0.05,-0.01283484,NA
300,3000,20000,0.7,0.95,0.3,0.175490561,NA
300,3000,20000,0.7,1,0.005,0.283449943,NA
300,3000,20000,0.7,1,0.05,0.163512591,NA
300,3000,20000,0.7,1,0.3,0.090912155,NA
300,3000,20000,0.95,0.7,0.005,67.4010182,NA
300,3000,20000,0.95,0.7,0.05,-0.059531625,NA
300,3000,20000,0.95,0.7,0.3,-0.016076444,NA
300,3000,20000,0.95,0.95,0.005,7.760606852,NA
300,3000,20000,0.95,0.95,0.05,-0.044180383,NA
300,3000,20000,0.95,0.95,0.3,0.012967877,NA
300,3000,20000,0.95,1,0.005,0.053623647,NA
300,3000,20000,0.95,1,0.05,-0.00375574,NA
300,3000,20000,0.95,1,0.3,0.017057912,NA
300,3000,20000,1,0.7,0.005,57.17382593,NA
300,3000,20000,1,0.7,0.05,-0.56397622,NA
300,3000,20000,1,0.7,0.3,-0.026690735,NA
300,3000,20000,1,0.95,0.005,5.691505386,NA
300,3000,20000,1,0.95,0.05,-0.035370457,NA
300,3000,20000,1,0.95,0.3,7.37E-04,NA
300,3000,20000,1,1,0.005,-0.0502,NA
300,3000,20000,1,1,0.05,0.0319,NA
300,3000,20000,1,1,0.3,0.005448333,NA
3000,30,500,0.7,0.7,0.005,1372.485186,NA
3000,30,500,0.7,0.7,0.05,84.41927419,NA
3000,30,500,0.7,0.7,0.3,-6.373930418,NA
3000,30,500,0.7,0.95,0.005,431.9876204,NA
3000,30,500,0.7,0.95,0.05,12.31616723,NA
3000,30,500,0.7,0.95,0.3,-0.855570691,NA
3000,30,500,0.7,1,0.005,0.143663971,NA
3000,30,500,0.7,1,0.05,-0.154802897,NA
3000,30,500,0.7,1,0.3,0.005882518,NA
3000,30,500,0.95,0.7,0.005,878.339296,NA
3000,30,500,0.95,0.7,0.05,45.69136336,NA
3000,30,500,0.95,0.7,0.3,-4.027302858,NA
3000,30,500,0.95,0.95,0.005,306.8947568,NA
3000,30,500,0.95,0.95,0.05,5.111948621,NA
3000,30,500,0.95,0.95,0.3,-0.536395538,NA
3000,30,500,0.95,1,0.005,0.170534683,NA
3000,30,500,0.95,1,0.05,-0.072954899,NA
3000,30,500,0.95,1,0.3,0.061800602,NA
3000,30,500,1,0.7,0.005,830.9864741,NA
3000,30,500,1,0.7,0.05,39.58964177,NA
3000,30,500,1,0.7,0.3,-2.693474024,NA
3000,30,500,1,0.95,0.005,287.2143054,NA
3000,30,500,1,0.95,0.05,4.921003276,NA
3000,30,500,1,0.95,0.3,-0.406794256,NA
3000,30,500,1,1,0.005,-0.244,NA
3000,30,500,1,1,0.05,0.3032,NA
3000,30,500,1,1,0.3,-0.112133333,NA
3000,30,5000,0.7,0.7,0.005,1301.207449,NA
3000,30,5000,0.7,0.7,0.05,83.92917617,NA
3000,30,5000,0.7,0.7,0.3,-6.519890976,NA
3000,30,5000,0.7,0.95,0.005,425.4087654,NA
3000,30,5000,0.7,0.95,0.05,12.38508167,NA
