n_1,n_2,n_3,sigma_e,sigma_p,prev,hat_pi
30,30,20000,1,0.95,0.05,6.698914422550633
30,30,20000,1,0.95,0.3,-0.09601550885575869
30,30,20000,1,1,0.005,0.34800000000001496
30,30,20000,1,1,0.05,-0.08160000000000112
30,30,20000,1,1,0.3,-0.003583333333334604
30,300,500,0.7,0.7,0.005,634.1794809524553
30,300,500,0.7,0.7,0.05,29.094352878640954
30,300,500,0.7,0.7,0.3,5.49716055905695
30,300,500,0.7,0.95,0.005,152.8568138265897
30,300,500,0.7,0.95,0.05,0.27847287276047683
30,300,500,0.7,0.95,0.3,0.8901063294065963
30,300,500,0.7,1,0.005,3.2247518846614462
30,300,500,0.7,1,0.05,1.0121549599187984
30,300,500,0.7,1,0.3,0.6670393465476969
30,300,500,0.95,0.7,0.005,337.6431007830067
30,300,500,0.95,0.7,0.05,4.428315535336263
30,300,500,0.95,0.7,0.3,-0.4848040376309223
30,300,500,0.95,0.95,0.005,89.46351112096423
30,300,500,0.95,0.95,0.05,1.4962309746821416
30,300,500,0.95,0.95,0.3,-0.07929270066483105
30,300,500,0.95,1,0.005,5.088391774808656
30,300,500,0.95,1,0.05,-0.685503171857213
30,300,500,0.95,1,0.3,0.3354909385966387
30,300,500,1,0.7,0.005,340.76410142965966
30,300,500,1,0.7,0.05,3.4785899319906552
30,300,500,1,0.7,0.3,-0.8552418419474813
30,300,500,1,0.95,0.005,83.1651802939022
30,300,500,1,0.95,0.05,-1.3006354101196964
30,300,500,1,0.95,0.3,0.10225407853744115
30,300,500,1,1,0.005,3.840000000000093
30,300,500,1,1,0.05,0.6480000000000791
30,300,500,1,1,0.3,0.1080000000000155
30,300,5000,0.7,0.7,0.005,497.1562814922005
30,300,5000,0.7,0.7,0.05,19.521076518665357
30,300,5000,0.7,0.7,0.3,3.792567633015572
30,300,5000,0.7,0.95,0.005,115.1101302887703
30,300,5000,0.7,0.95,0.05,0.7769272706135005
30,300,5000,0.7,0.95,0.3,1.6670021587143666
30,300,5000,0.7,1,0.005,1.1659867456706614
30,300,5000,0.7,1,0.05,1.8225368972175082
30,300,5000,0.7,1,0.3,1.8688198898267894
30,300,5000,0.95,0.7,0.005,283.98893723215224
30,300,5000,0.95,0.7,0.05,2.9782946883511876
30,300,5000,0.95,0.7,0.3,0.3472732262806977
30,300,5000,0.95,0.95,0.005,73.42512642650222
30,300,5000,0.95,0.95,0.05,1.2352005378188229
30,300,5000,0.95,0.95,0.3,-0.37917512772252715
30,300,5000,0.95,1,0.005,0.608779617150973
30,300,5000,0.95,1,0.05,-0.04153029009305864
30,300,5000,0.95,1,0.3,-0.07659058734369821
30,300,5000,1,0.7,0.005,255.4589345257654
30,300,5000,1,0.7,0.05,1.320845227053613
30,300,5000,1,0.7,0.3,-0.1988596661967601
30,300,5000,1,0.95,0.005,62.271499829310905
30,300,5000,1,0.95,0.05,0.9048692393038432
30,300,5000,1,0.95,0.3,-0.1569431785275836
30,300,5000,1,1,0.005,0.4439999999998785
30,300,5000,1,1,0.05,-0.07680000000000187
30,300,5000,1,1,0.3,-0.04653333333332066
30,300,20000,0.7,0.7,0.005,466.38071500181525
30,300,20000,0.7,0.7,0.05,11.250336308722062
30,300,20000,0.7,0.7,0.3,2.0764474138601496
30,300,20000,0.7,0.95,0.005,125.38041691503192
30,300,20000,0.7,0.95,0.05,3.078478386941044
30,300,20000,0.7,0.95,0.3,1.1695565071248768
30,300,20000,0.7,1,0.005,1.3582624423064646
30,300,20000,0.7,1,0.05,1.749357380475283
30,300,20000,0.7,1,0.3,1.342500310719604
30,300,20000,0.95,0.7,0.005,284.03588287640923
30,300,20000,0.95,0.7,0.05,2.6338477556324538
30,300,20000,0.95,0.7,0.3,0.2712777720363565
30,300,20000,0.95,0.95,0.005,71.11284834036982
30,300,20000,0.95,0.95,0.05,0.1965332203908987
30,300,20000,0.95,0.95,0.3,0.11888086635915748
30,300,20000,0.95,1,0.005,0.03118853521956108
30,300,20000,0.95,1,0.05,0.11417333392826912
30,300,20000,0.95,1,0.3,0.12034510466226353
30,300,20000,1,0.7,0.005,236.30116315730592
30,300,20000,1,0.7,0.05,0.9569051328912198
30,300,20000,1,0.7,0.3,-0.10148605076115702
30,300,20000,1,0.95,0.005,60.76744952339107
30,300,20000,1,0.95,0.05,-0.11218688247610631
30,300,20000,1,0.95,0.3,-0.028489967046444836
30,300,20000,1,1,0.005,-0.2740000000000381
30,300,20000,1,1,0.05,0.04759999999999487
30,300,20000,1,1,0.3,-0.0895499999999938
30,3000,500,0.7,0.7,0.005,385.32940189757085
30,3000,500,0.7,0.7,0.05,20.545408304369225
30,3000,500,0.7,0.7,0.3,3.4244217276523936
30,3000,500,0.7,0.95,0.005,83.55882717736266
30,3000,500,0.7,0.95,0.05,3.5854850269953635
30,3000,500,0.7,0.95,0.3,2.19836460054873
30,3000,500,0.7,1,0.005,1.210270278412251
30,3000,500,0.7,1,0.05,0.9839440729221272
30,3000,500,0.7,1,0.3,1.4924016934529383
30,3000,500,0.95,0.7,0.005,219.96443197939655
30,3000,500,0.95,0.7,0.05,3.532878089572172
30,3000,500,0.95,0.7,0.3,0.3253454339574765
30,3000,500,0.95,0.95,0.005,64.61199967416012
30,3000,500,0.95,0.95,0.05,-0.18666804284571403
30,3000,500,0.95,0.95,0.3,0.23468161760847872
30,3000,500,0.95,1,0.005,-4.160076492888999
30,3000,500,0.95,1,0.05,0.26468181550258485
30,3000,500,0.95,1,0.3,0.10635397325758911
30,3000,500,1,0.7,0.005,213.44549957884027
30,3000,500,1,0.7,0.05,4.323344116028638
30,3000,500,1,0.7,0.3,-0.2554200562790617
30,3000,500,1,0.95,0.005,51.881016999408146
30,3000,500,1,0.95,0.05,-0.3336501137575776
30,3000,500,1,0.95,0.3,-0.1957983897244072
30,3000,500,1,1,0.005,1.600000000000091
30,3000,500,1,1,0.05,0.08400000000008401
30,3000,500,1,1,0.3,0.11133333333335216
30,3000,5000,0.7,0.7,0.005,178.48910531448035
30,3000,5000,0.7,0.7,0.05,3.0130597858059462
30,3000,5000,0.7,0.7,0.3,5.473534127646488
30,3000,5000,0.7,0.95,0.005,26.10245417710322
30,3000,5000,0.7,0.95,0.05,0.8136319910984763
30,3000,5000,0.7,0.95,0.3,2.3552944402100247
30,3000,5000,0.7,1,0.005,2.340683357410136
30,3000,5000,0.7,1,0.05,1.5481589695517106
30,3000,5000,0.7,1,0.3,1.799536444214008
30,3000,5000,0.95,0.7,0.005,95.07312577899067
30,3000,5000,0.95,0.7,0.05,-1.518813194209906
30,3000,5000,0.95,0.7,0.3,-0.06556961378860009
30,3000,5000,0.95,0.95,0.005,12.632118387288157
30,3000,5000,0.95,0.95,0.05,-0.46469627627575283
30,3000,5000,0.95,0.95,0.3,0.42032463278694293
30,3000,5000,0.95,1,0.005,0.9154945312556638
30,3000,5000,0.95,1,0.05,0.13504567166965076
30,3000,5000,0.95,1,0.3,0.2362365150513912
30,3000,5000,1,0.7,0.005,77.02783802510828
30,3000,5000,1,0.7,0.05,-1.6034234533082863
30,3000,5000,1,0.7,0.3,0.048939693303218235
30,3000,5000,1,0.95,0.005,7.639086675022261
30,3000,5000,1,0.95,0.05,0.5719019501556621
30,3000,5000,1,0.95,0.3,0.09892811260973448
30,3000,5000,1,1,0.005,1.5319999999998877
30,3000,5000,1,1,0.05,0.13199999999999323
30,3000,5000,1,1,0.3,-0.12493333333333616
30,3000,20000,0.7,0.7,0.005,127.59475749917274
30,3000,20000,0.7,0.7,0.05,5.9308820590839995
30,3000,20000,0.7,0.7,0.3,6.347947021235016
30,3000,20000,0.7,0.95,0.005,18.97697503872722
30,3000,20000,0.7,0.95,0.05,1.7249008725245678
30,3000,20000,0.7,0.95,0.3,1.4436796552484237
30,3000,20000,0.7,1,0.005,1.450838678336494
30,3000,20000,0.7,1,0.05,1.6737910615145373
30,3000,20000,0.7,1,0.3,1.196988300670036
30,3000,20000,0.95,0.7,0.005,72.00221786905368
30,3000,20000,0.95,0.7,0.05,0.0030359619710984553
30,3000,20000,0.95,0.7,0.3,0.3084016699227421
30,3000,20000,0.95,0.95,0.005,10.80431752097627
30,3000,20000,0.95,0.95,0.05,0.27695768182538216
30,3000,20000,0.95,0.95,0.3,0.12191169219261111
30,3000,20000,0.95,1,0.005,-0.3088634752221146
30,3000,20000,0.95,1,0.05,-0.09374933672358365
30,3000,20000,0.95,1,0.3,0.025341590178658745
30,3000,20000,1,0.7,0.005,53.47138594769719
30,3000,20000,1,0.7,0.05,-1.49368543927135
30,3000,20000,1,0.7,0.3,-0.10753928675303707
30,3000,20000,1,0.95,0.005,4.047391143780169
30,3000,20000,1,0.95,0.05,-0.28660354693008094
30,3000,20000,1,0.95,0.3,0.039538416070609525
30,3000,20000,1,1,0.005,0.23700000000003232
30,3000,20000,1,1,0.05,0.11659999999999449
30,3000,20000,1,1,0.3,0.005099999999998625
300,30,500,0.7,0.7,0.005,1301.8870038677285
300,30,500,0.7,0.7,0.05,93.43999224464285
300,30,500,0.7,0.7,0.3,-9.832850933780891
300,30,500,0.7,0.95,0.005,411.4478653734089
300,30,500,0.7,0.95,0.05,17.045217990472523
300,30,500,0.7,0.95,0.3,-1.5489777106645712
300,30,500,0.7,1,0.005,0.3715256789241575
300,30,500,0.7,1,0.05,0.6626887373173546
300,30,500,0.7,1,0.3,-0.05251400452460642
300,30,500,0.95,0.7,0.005,867.8032832429776
300,30,500,0.95,0.7,0.05,47.71275267441332
300,30,500,0.95,0.7,0.3,-5.431407837338623
300,30,500,0.95,0.95,0.005,309.76920527540665
300,30,500,0.95,0.95,0.05,8.224154898326077
300,30,500,0.95,0.95,0.3,-0.3452287599611618
300,30,500,0.95,1,0.005,-0.48105915595094206
300,30,500,0.95,1,0.05,0.31492355152330787
300,30,500,0.95,1,0.3,0.17161676401479994
300,30,500,1,0.7,0.005,873.9063936160464
300,30,500,1,0.7,0.05,47.30127790670455
300,30,500,1,0.7,0.3,-3.9407017069047297
300,30,500,1,0.95,0.005,283.8199999999998
300,30,500,1,0.95,0.05,4.510400656814503
300,30,500,1,0.95,0.3,-0.2156884228159961
300,30,500,1,1,0.005,0.2400000000000839
300,30,500,1,1,0.05,-1.0359999999999119
300,30,500,1,1,0.3,0.020666666666687337
300,30,5000,0.7,0.7,0.005,1363.9645747685072
300,30,5000,0.7,0.7,0.05,81.34067434316275
300,30,5000,0.7,0.7,0.3,-5.292752607999662
300,30,5000,0.7,0.95,0.005,431.2664973299647
300,30,5000,0.7,0.95,0.05,16.043827463002202
300,30,5000,0.7,0.95,0.3,-0.8198844710275618
300,30,5000,0.7,1,0.005,-1.9138487485312847
300,30,5000,0.7,1,0.05,-0.07470644384406644
300,30,5000,0.7,1,0.3,0.1789622012934311
300,30,5000,0.95,0.7,0.005,891.6365746339036
300,30,5000,0.95,0.7,0.05,46.296101158584406
300,30,5000,0.95,0.7,0.3,-5.0736226506160795
300,30,5000,0.95,0.95,0.005,285.1115383481486
300,30,5000,0.95,0.95,0.05,5.309336042618378
300,30,5000,0.95,0.95,0.3,-1.4155271611113556
300,30,5000,0.95,1,0.005,0.27513948935808247
300,30,5000,0.95,1,0.05,0.19257206512646174
300,30,5000,0.95,1,0.3,-0.03204632198851772
300,30,5000,1,0.7,0.005,767.9910410893457
300,30,5000,1,0.7,0.05,32.47315074422829
300,30,5000,1,0.7,0.3,-2.9582228796707355
300,30,5000,1,0.95,0.005,315.1302068965517
300,30,5000,1,0.95,0.05,2.853924904214558
300,30,5000,1,0.95,0.3,-0.13944249996491095
300,30,5000,1,1,0.005,-0.4800000000001157
300,30,5000,1,1,0.05,-0.07120000000000737
300,30,5000,1,1,0.3,0.025733333333333164
300,30,20000,0.7,0.7,0.005,1284.1172709531872
300,30,20000,0.7,0.7,0.05,76.98055483436993
300,30,20000,0.7,0.7,0.3,-6.800461041492382
300,30,20000,0.7,0.95,0.005,428.8259740204904
300,30,20000,0.7,0.95,0.05,16.956385221477742
300,30,20000,0.7,0.95,0.3,-0.7376049564238689
300,30,20000,0.7,1,0.005,0.29967408699930337
300,30,20000,0.7,1,0.05,0.24216111462593837
300,30,20000,0.7,1,0.3,0.27192201024643187
300,30,20000,0.95,0.7,0.005,824.6343635604568
300,30,20000,0.95,0.7,0.05,44.7320346346897
300,30,20000,0.95,0.7,0.3,-2.118733227369422
300,30,20000,0.95,0.95,0.005,318.5619736132171
300,30,20000,0.95,0.95,0.05,7.030224542094815
300,30,20000,0.95,0.95,0.3,-0.11174948505709992
300,30,20000,0.95,1,0.005,-0.19940196452504846
300,30,20000,0.95,1,0.05,-0.0833978784704481
300,30,20000,0.95,1,0.3,6.538656843931475e-4
300,30,20000,1,0.7,0.005,784.61226853171
300,30,20000,1,0.7,0.05,34.56274115114358
300,30,20000,1,0.7,0.3,-2.6956454437332598
300,30,20000,1,0.95,0.005,313.2333448275863
300,30,20000,1,0.95,0.05,4.7022894909688056
300,30,20000,1,0.95,0.3,-0.16924305825719949
300,30,20000,1,1,0.005,-0.5449999999999552
300,30,20000,1,1,0.05,0.2243999999999996
300,30,20000,1,1,0.3,-0.09125000000000569
300,300,500,0.7,0.7,0.005,584.035587149077
300,300,500,0.7,0.7,0.05,22.111329492577656
300,300,500,0.7,0.7,0.3,-1.7537100446721188
300,300,500,0.7,0.95,0.005,144.8308240913493
300,300,500,0.7,0.95,0.05,1.5289811807800147
300,300,500,0.7,0.95,0.3,-0.5659457911930492
300,300,500,0.7,1,0.005,-0.6145927834557904
300,300,500,0.7,1,0.05,-0.7983271878469478
300,300,500,0.7,1,0.3,0.2599065484387523
300,300,500,0.95,0.7,0.005,306.9178622421188
300,300,500,0.95,0.7,0.05,9.721878762680893
300,300,500,0.95,0.7,0.3,0.050331986171399855
300,300,500,0.95,0.95,0.005,95.59102480150307
300,300,500,0.95,0.95,0.05,1.6084087270746976
300,300,500,0.95,0.95,0.3,-0.12733271122117307
300,300,500,0.95,1,0.005,-0.6306720422114865
300,300,500,0.95,1,0.05,0.7534014740097211
300,300,500,0.95,1,0.3,0.12157703511223028
300,300,500,1,0.7,0.005,307.1168771128872
300,300,500,1,0.7,0.05,7.195754397849072
300,300,500,1,0.7,0.3,0.0534652976229566
300,300,500,1,0.95,0.005,100.90110143994323
300,300,500,1,0.95,0.05,-0.810555002408786
300,300,500,1,0.95,0.3,-0.498036367647318
300,300,500,1,1,0.005,1.2400000000000952
300,300,500,1,1,0.05,1.3040000000000829
300,300,500,1,1,0.3,0.09866666666669133
300,300,5000,0.7,0.7,0.005,427.54137024052966
300,300,5000,0.7,0.7,0.05,15.118500595789396
300,300,5000,0.7,0.7,0.3,-1.5570480223717396
300,300,5000,0.7,0.95,0.005,113.91234881501248
300,300,5000,0.7,0.95,0.05,1.5442353109618028
300,300,5000,0.7,0.95,0.3,0.29537047676183226
300,300,5000,0.7,1,0.005,0.5803837051348258
300,300,5000,0.7,1,0.05,0.20025455979014173
300,300,5000,0.7,1,0.3,0.3654576280053649
300,300,5000,0.95,0.7,0.005,283.7163789366465
300,300,5000,0.95,0.7,0.05,1.7637388450203877
300,300,5000,0.95,0.7,0.3,0.1663686708644104
300,300,5000,0.95,0.95,0.005,68.54741728790152
300,300,5000,0.95,0.95,0.05,-0.3144174190739535
300,300,5000,0.95,0.95,0.3,-0.28025512736956637
300,300,5000,0.95,1,0.005,0.4843175013258087
300,300,5000,0.95,1,0.05,-0.09022516480043652
300,300,5000,0.95,1,0.3,0.20853645291964615
300,300,5000,1,0.7,0.005,242.8498367910957
300,300,5000,1,0.7,0.05,3.119863505230441
300,300,5000,1,0.7,0.3,-0.7140407719994543
300,300,5000,1,0.95,0.005,77.46005049404506
300,300,5000,1,0.95,0.05,0.6114963588007144
300,300,5000,1,0.95,0.3,0.12085024440479838
300,300,5000,1,1,0.005,-0.9320000000001722
300,300,5000,1,1,0.05,-0.08280000000000787
300,300,5000,1,1,0.3,0.03146666666666483
300,300,20000,0.7,0.7,0.005,453.5608450873715
300,300,20000,0.7,0.7,0.05,8.035989219385003
300,300,20000,0.7,0.7,0.3,-0.7867596797485426
300,300,20000,0.7,0.95,0.005,121.83589457782229
300,300,20000,0.7,0.95,0.05,-0.7009120188279927
300,300,20000,0.7,0.95,0.3,-0.03320160329127002
300,300,20000,0.7,1,0.005,-0.2059933978349783
300,300,20000,0.7,1,0.05,-0.01574530546238906
300,300,20000,0.7,1,0.3,0.1556171641300767
300,300,20000,0.95,0.7,0.005,253.24151889161138
300,300,20000,0.95,0.7,0.05,3.064022850188294
300,300,20000,0.95,0.7,0.3,-0.509218858682418
300,300,20000,0.95,0.95,0.005,73.51118257248832
300,300,20000,0.95,0.95,0.05,-0.12151474133426099
300,300,20000,0.95,0.95,0.3,0.11763740397796596
300,300,20000,0.95,1,0.005,-0.2248515680593373
300,300,20000,0.95,1,0.05,-0.12350770171518088
300,300,20000,0.95,1,0.3,0.016799701904768316
300,300,20000,1,0.7,0.005,216.6356462992178
300,300,20000,1,0.7,0.05,1.6124434556467893
300,300,20000,1,0.7,0.3,-0.07846192995368077
300,300,20000,1,0.95,0.005,61.935977970988006
300,300,20000,1,0.95,0.05,-0.7007413110652061
300,300,20000,1,0.95,0.3,-0.17397654176796545
300,300,20000,1,1,0.005,-0.3860000000000148
300,300,20000,1,1,0.05,0.028299999999994996
300,300,20000,1,1,0.3,-0.005383333333330853
300,3000,500,0.7,0.7,0.005,359.2867540070714
300,3000,500,0.7,0.7,0.05,7.8333847724257195
300,3000,500,0.7,0.7,0.3,-0.5734387464700896
300,3000,500,0.7,0.95,0.005,82.79993524941167
300,3000,500,0.7,0.95,0.05,-0.5775820664456754
300,3000,500,0.7,0.95,0.3,-0.2207806308704245
300,3000,500,0.7,1,0.005,4.811440025730105
300,3000,500,0.7,1,0.05,1.5182270756253362
300,3000,500,0.7,1,0.3,0.39870486796935356
300,3000,500,0.95,0.7,0.005,210.15995203041612
300,3000,500,0.95,0.7,0.05,4.683369682658728
300,3000,500,0.95,0.7,0.3,-0.4143751991668906
300,3000,500,0.95,0.95,0.005,48.59709906120085
300,3000,500,0.95,0.95,0.05,-0.9327562214991314
300,3000,500,0.95,0.95,0.3,-0.14583502302571255
300,3000,500,0.95,1,0.005,-0.04701433443917227
300,3000,500,0.95,1,0.05,0.3821535168518214
300,3000,500,0.95,1,0.3,0.18947192974209476
300,3000,500,1,0.7,0.005,214.81865781110295
300,3000,500,1,0.7,0.05,1.2177005574905697
300,3000,500,1,0.7,0.3,-0.03186383642900248
300,3000,500,1,0.95,0.005,49.50586215018869
300,3000,500,1,0.95,0.05,0.35901457963577466
300,3000,500,1,0.95,0.3,-0.09148058936464531
300,3000,500,1,1,0.005,2.000000000000092
300,3000,500,1,1,0.05,0.8520000000000888
300,3000,500,1,1,0.3,0.29800000000002047
300,3000,5000,0.7,0.7,0.005,157.19455787994482
300,3000,5000,0.7,0.7,0.05,0.49661992365922225
300,3000,5000,0.7,0.7,0.3,0.06603191216577228
300,3000,5000,0.7,0.95,0.005,19.83972678290964
300,3000,5000,0.7,0.95,0.05,0.7602157485006172
300,3000,5000,0.7,0.95,0.3,-0.3129763101835844
300,3000,5000,0.7,1,0.005,0.7031596588865513
300,3000,5000,0.7,1,0.05,0.45594136891986825
300,3000,5000,0.7,1,0.3,0.32685699230246745
300,3000,5000,0.95,0.7,0.005,75.40174446590142
300,3000,5000,0.95,0.7,0.05,-1.2883171260849868
300,3000,5000,0.95,0.7,0.3,-0.19635265946534494
300,3000,5000,0.95,0.95,0.005,12.286296673566406
300,3000,5000,0.95,0.95,0.05,0.18353304507248702
300,3000,5000,0.95,0.95,0.3,0.028587515758737858
300,3000,5000,0.95,1,0.005,0.5337268971790029
300,3000,5000,0.95,1,0.05,0.21315959647731642
300,3000,5000,0.95,1,0.3,-0.053364350248145495
300,3000,5000,1,0.7,0.005,68.10944172612564
300,3000,5000,1,0.7,0.05,-0.9551212772762885
300,3000,5000,1,0.7,0.3,-0.1357171867643799
300,3000,5000,1,0.95,0.005,7.45940823929217
300,3000,5000,1,0.95,0.05,-0.11649117265712106
300,3000,5000,1,0.95,0.3,-0.10820879095668756
300,3000,5000,1,1,0.005,-0.13600000000012907
300,3000,5000,1,1,0.05,-0.18039999999999723
300,3000,5000,1,1,0.3,-0.002199999999989248
300,3000,20000,0.7,0.7,0.005,129.17656588928577
300,3000,20000,0.7,0.7,0.05,1.4565502213459147
300,3000,20000,0.7,0.7,0.3,-0.17801846444785258
300,3000,20000,0.7,0.95,0.005,13.08025929483059
300,3000,20000,0.7,0.95,0.05,0.920137473951213
300,3000,20000,0.7,0.95,0.3,-0.11851050567847818
300,3000,20000,0.7,1,0.005,0.4429709996414503
300,3000,20000,0.7,1,0.05,0.017733510089157356
300,3000,20000,0.7,1,0.3,-0.04222670911468995
300,3000,20000,0.95,0.7,0.005,60.94954722135696
300,3000,20000,0.95,0.7,0.05,0.5250550059606174
300,3000,20000,0.95,0.7,0.3,-0.013924609812439778
300,3000,20000,0.95,0.95,0.005,9.102224515960597
300,3000,20000,0.95,0.95,0.05,0.22844350896775167
300,3000,20000,0.95,0.95,0.3,0.027881181751454598
300,3000,20000,0.95,1,0.005,0.3214618494722099
300,3000,20000,0.95,1,0.05,-0.13709962826827238
300,3000,20000,0.95,1,0.3,0.024228075396740916
300,3000,20000,1,0.7,0.005,44.058634813144565
300,3000,20000,1,0.7,0.05,-1.3376667807620257
300,3000,20000,1,0.7,0.3,-0.03917897676936066
300,3000,20000,1,0.95,0.005,5.781663821405724
300,3000,20000,1,0.95,0.05,0.3864303790065554
300,3000,20000,1,0.95,0.3,0.07548359455757567
300,3000,20000,1,1,0.005,-0.09799999999993841
300,3000,20000,1,1,0.05,0.10129999999998474
300,3000,20000,1,1,0.3,0.027933333333340915
3000,30,500,0.7,0.7,0.005,1421.3387755755753
3000,30,500,0.7,0.7,0.05,88.8345927171256
3000,30,500,0.7,0.7,0.3,-5.2347655060379825
3000,30,500,0.7,0.95,0.005,427.527208512646
3000,30,500,0.7,0.95,0.05,15.461493178617669
3000,30,500,0.7,0.95,0.3,-1.7707816554251021
3000,30,500,0.7,1,0.005,-2.018520817171198
3000,30,500,0.7,1,0.05,-0.6115450399844791
3000,30,500,0.7,1,0.3,0.0030279685748017355
3000,30,500,0.95,0.7,0.005,941.3817583720291
3000,30,500,0.95,0.7,0.05,54.31317330441009
3000,30,500,0.95,0.7,0.3,-4.077573147423242
3000,30,500,0.95,0.95,0.005,333.4276880468655
3000,30,500,0.95,0.95,0.05,7.77921081379733
3000,30,500,0.95,0.95,0.3,-0.011111090156445957
3000,30,500,0.95,1,0.005,-1.1380824338829907
3000,30,500,0.95,1,0.05,-1.116951188905299
3000,30,500,0.95,1,0.3,-0.01031332061287212
3000,30,500,1,0.7,0.005,720.8319170973961
3000,30,500,1,0.7,0.05,37.939373797334696
3000,30,500,1,0.7,0.3,-5.1670970648421966
3000,30,500,1,0.95,0.005,298.20600985221654
3000,30,500,1,0.95,0.05,2.6919146141215764
3000,30,500,1,0.95,0.3,-0.8095097888784486
3000,30,500,1,1,0.005,-3.4399999999999187
3000,30,500,1,1,0.05,0.3800000000000886
3000,30,500,1,1,0.3,0.010000000000010001
3000,30,5000,0.7,0.7,0.005,1288.383460281896
3000,30,5000,0.7,0.7,0.05,96.07377449399127
3000,30,5000,0.7,0.7,0.3,-7.6598585092171145
3000,30,5000,0.7,0.95,0.005,446.62844586490894
3000,30,5000,0.7,0.95,0.05,9.170467021776929
3000,30,5000,0.7,0.95,0.3,-0.9984429859849486
3000,30,5000,0.7,1,0.005,-0.344756892838409
3000,30,5000,0.7,1,0.05,0.327807103245939
3000,30,5000,0.7,1,0.3,0.061795570620230375
3000,30,5000,0.95,0.7,0.005,808.3171394005276
