n_1,n_2,n_3,sigma_e,sigma_p,prev,hat_pi,hat_pi_st,hat_pi_mst,num_infinite_pi,num_infinite_pi_st,num_infinite_pi_mst,n_strata_obs_full
30,30,20000,0.7,1,0.004999999948890896,-32.91041331190524,0.6214120635679221,0.9143641720532114,0,0,0,997
30,30,20000,0.7,1,0.05000000238954469,-30.589661651152586,2.3039954562538734,2.1765083392631968,0,0,0,996
30,30,20000,0.7,1,0.2999999902197356,-23.122070159222908,1.7993336916078684,1.2061448769727248,0,0,0,995
30,30,20000,0.95,0.7,0.004999999948890896,872.789001844844,893.4795685176746,894.2715742223214,0,0,0,992
30,30,20000,0.95,0.7,0.05000000238954469,20.90862693546741,38.34932558523242,41.03477627066259,0,0,0,991
30,30,20000,0.95,0.7,0.2999999902197356,-28.747220710210318,-4.4300020974142855,-3.6992923962629094,0,0,0,992
30,30,20000,0.95,0.95,0.004999999948890896,272.1530969497256,289.4276434152661,292.2424784189618,0,0,0,990
30,30,20000,0.95,0.95,0.05000000238954469,-21.499111012881013,4.52274980422848,6.869108922866523,0,0,0,995
30,30,20000,0.95,0.95,0.2999999902197356,-25.27016516848717,-0.7452052773625714,-0.5673637828546051,0,0,0,993
30,30,20000,0.95,1,0.004999999948890896,-33.07808385736519,0.8193320847799228,0.7214206016340544,0,0,0,994
30,30,20000,0.95,1,0.05000000238954469,-32.17665811081731,-0.15642378495864123,-0.06264981378074956,0,0,0,992
30,30,20000,0.95,1,0.2999999902197356,-24.47267090781114,0.11840333847863443,-0.02872767211431511,0,0,0,989
30,30,20000,1,0.7,0.004999999948890896,779.738637735477,798.7261023828395,799.9744838282927,0,0,0,998
30,30,20000,1,0.7,0.05000000238954469,20.22510265016611,38.48963679195455,41.136090544950925,0,0,0,993
30,30,20000,1,0.7,0.2999999902197356,-27.822595188238,-3.567045345853754,-2.7086574286849947,0,0,0,996
30,30,20000,1,0.95,0.004999999948890896,287.3366591316997,305.70730166154414,309.11391776337854,0,0,0,992
30,30,20000,1,0.95,0.05000000238954469,-23.15114012587766,2.4869922914617724,4.9749592499770765,0,0,0,994
30,30,20000,1,0.95,0.2999999902197356,-24.656627399181424,-0.1599709746607094,0.10449207523029597,0,0,0,996
30,30,20000,1,1,0.004999999948890896,-33.539999320657834,0.27797402655137243,0.1809417098565336,0,0,0,995
30,30,20000,1,1,0.05000000238954469,-32.33690323367987,-0.02230221879932659,-0.02249235393491023,0,0,0,992
30,30,20000,1,1,0.2999999902197356,-24.492764205064237,-8.184684944979123e-5,-0.0032214180525472033,0,0,0,995
30,300,500,0.7,0.7,0.004999999948890896,569.8566946026816,692.8836087395044,659.4345834880991,0,0,0,0
30,300,500,0.7,0.7,0.05000000238954469,2.414776129066308,34.26460678638497,36.38190006424636,0,0,0,0
30,300,500,0.7,0.7,0.2999999902197356,-23.188574452090105,0.2700115953057913,2.6896809508467805,0,0,0,0
30,300,500,0.7,0.95,0.004999999948890896,131.15573771823574,171.26374214211066,169.19416938164565,0,0,0,0
30,300,500,0.7,0.95,0.05000000238954469,-27.772400670221852,1.9988185275174457,7.445629943057999,0,0,0,0
30,300,500,0.7,0.95,0.2999999902197356,-23.305617567812725,-0.18835748281603215,1.3877062093815236,0,0,0,0
30,300,500,0.7,1,0.004999999948890896,-35.055235653230426,-3.7250750630259897,7.743124793306432,0,0,0,0
30,300,500,0.7,1,0.05000000238954469,-32.208886881864316,-0.9465257911085592,1.7251694623826919,0,0,0,0
30,300,500,0.7,1,0.2999999902197356,-23.69257251627025,-0.8927419763624957,0.30508099897974034,0,0,0,0
30,300,500,0.95,0.7,0.004999999948890896,341.89314637639717,419.49201546276765,408.99832597731415,0,0,0,0
30,300,500,0.95,0.7,0.05000000238954469,-18.22990745888029,12.537153762665806,15.77292630132877,0,0,0,0
30,300,500,0.95,0.7,0.2999999902197356,-24.276360742219605,-1.645393076747776,1.2429390061746575,0,0,0,0
30,300,500,0.95,0.95,0.004999999948890896,78.16488387524258,118.52686261987014,115.50838551677666,0,0,0,0
30,300,500,0.95,0.95,0.05000000238954469,-30.48560200956191,-1.7387841516876632,3.9873811222847677,0,0,0,0
30,300,500,0.95,0.95,0.2999999902197356,-24.56387086869959,-2.2040615542800577,0.09268433355701435,0,0,0,0
30,300,500,0.95,1,0.004999999948890896,-32.7854358657306,-1.598821643510419,10.435790974425245,0,0,0,0
30,300,500,0.95,1,0.05000000238954469,-31.929953018172544,-0.6318034032503725,1.7195988799992123,0,0,0,0
30,300,500,0.95,1,0.2999999902197356,-24.055378079831257,-1.3431939372457649,0.20088258132833475,0,0,0,0
30,300,500,1,0.7,0.004999999948890896,303.6784684430178,399.1234103775442,365.28421567343236,0,0,0,0
30,300,500,1,0.7,0.05000000238954469,-22.595633555800834,5.577922145768246,10.741677443715092,0,0,0,0
30,300,500,1,0.7,0.2999999902197356,-24.671535992816914,-1.62754737650224,0.6563991073055012,0,0,0,0
30,300,500,1,0.95,0.004999999948890896,56.962632881941715,92.26762952106743,89.83734157941622,0,0,0,0
30,300,500,1,0.95,0.05000000238954469,-31.09589347086785,-0.8845709223428828,4.11311430747222,0,0,0,0
30,300,500,1,0.95,0.2999999902197356,-24.500067756698662,-1.5038271890205097,0.751566574563747,0,0,0,0
30,300,500,1,1,0.004999999948890896,-32.639999311458084,2.1684330804484877,11.82304001436594,0,0,0,0
30,300,500,1,1,0.05000000238954469,-32.05600324710427,0.029908057237483774,2.215258957004151,0,0,0,0
30,300,500,1,1,0.2999999902197356,-24.63933087650911,-1.5198843421634365,0.16661275410232151,0,0,0,0
30,300,5000,0.7,0.7,0.004999999948890896,486.80038258755775,528.8815435063229,526.7713768910925,0,0,0,479
30,300,5000,0.7,0.7,0.05000000238954469,-14.061018501250858,8.71149313515358,12.057924022836735,0,0,0,514
30,300,5000,0.7,0.7,0.2999999902197356,-22.184598867850962,3.5821252040778586,4.2591407398493955,0,0,0,474
30,300,5000,0.7,0.95,0.004999999948890896,100.94443421533293,124.00484280183647,125.31129653601435,0,0,0,479
30,300,5000,0.7,0.95,0.05000000238954469,-29.813977762626337,1.7238483541444347,5.050478748715634,0,0,0,481
30,300,5000,0.7,0.95,0.2999999902197356,-22.626832441116196,2.6762456719902437,2.490061661402413,0,0,0,466
30,300,5000,0.7,1,0.004999999948890896,-32.902011498761915,0.9744602755415551,2.355107751018766,0,0,0,472
30,300,5000,0.7,1,0.05000000238954469,-30.9269454169668,1.6535826679338426,1.856832400075575,0,0,0,481
30,300,5000,0.7,1,0.2999999902197356,-23.9459164861605,0.8426817438481379,0.2403924286870047,0,0,0,470
30,300,5000,0.95,0.7,0.004999999948890896,253.32926163582252,270.53611645840243,272.75468864070615,0,0,0,467
30,300,5000,0.95,0.7,0.05000000238954469,-23.19723911358782,2.7978524989659586,6.590883440267684,0,0,0,502
30,300,5000,0.95,0.7,0.2999999902197356,-24.173266139695304,0.44776188897569663,1.2442426842536267,0,0,0,485
30,300,5000,0.95,0.95,0.004999999948890896,43.70960408045929,67.56903711083103,70.22486285000025,0,0,0,470
30,300,5000,0.95,0.95,0.05000000238954469,-32.3296993789639,-9.019751178433892e-4,2.7388422980374676,0,0,0,494
30,300,5000,0.95,0.95,0.2999999902197356,-24.456752902871646,0.11859036071802415,0.31910595413338216,0,0,0,477
30,300,5000,0.95,1,0.004999999948890896,-33.48948706564618,-0.8484114365064669,0.745695554255901,0,0,0,506
30,300,5000,0.95,1,0.05000000238954469,-32.05994936455291,0.203730402376385,0.2971391325852073,0,0,0,446
30,300,5000,0.95,1,0.2999999902197356,-24.33902473704255,0.18531482816125386,0.11051463696602026,0,0,0,505
30,300,5000,1,0.7,0.004999999948890896,250.65623077190872,272.5975336321303,277.63182431501826,0,0,0,484
30,300,5000,1,0.7,0.05000000238954469,-28.32094108171053,-0.7806660970274221,2.6604762457411226,0,0,0,506
30,300,5000,1,0.7,0.2999999902197356,-25.20870930366914,-0.5851739173419387,0.1733150075703044,0,0,0,487
30,300,5000,1,0.95,0.004999999948890896,52.63191201242675,73.37773232479685,77.58459009684171,0,0,0,485
30,300,5000,1,0.95,0.05000000238954469,-32.71261562348616,-0.29922988244439347,2.6188533058370433,0,0,0,487
30,300,5000,1,0.95,0.2999999902197356,-24.893751364961613,-0.3397068415953343,-0.06788784640157819,0,0,0,502
30,300,5000,1,1,0.004999999948890896,-34.407999329530476,-1.40441509076844,-0.6719759996827344,0,0,0,479
30,300,5000,1,1,0.05000000238954469,-31.88520325526703,0.539321674604599,0.7307097635110159,0,0,0,480
30,300,5000,1,1,0.2999999902197356,-24.578464207858126,0.04593554636709313,0.02374333696960858,0,0,0,478
30,300,20000,0.7,0.7,0.004999999948890896,471.42581843145456,489.5853225403947,492.0462084604409,0,0,0,995
30,300,20000,0.7,0.7,0.05000000238954469,-7.05264428152114,16.75278981404364,20.430343370510425,0,0,0,994
30,300,20000,0.7,0.7,0.2999999902197356,-22.080205870295714,3.772761943906698,4.443165718905486,0,0,0,995
30,300,20000,0.7,0.95,0.004999999948890896,95.73917743270468,118.49591801202774,121.67548962543272,0,0,0,986
30,300,20000,0.7,0.95,0.05000000238954469,-29.422459519739412,2.6749195440444056,6.009844309245578,0,0,0,990
30,300,20000,0.7,0.95,0.2999999902197356,-23.264823643005933,1.7003803258713672,1.4494307472458496,0,0,0,993
30,300,20000,0.7,1,0.004999999948890896,-32.4973140655715,1.4443641448594764,1.547877718516045,0,0,0,992
30,300,20000,0.7,1,0.05000000238954469,-30.92975011824425,1.8453333766875928,1.807985089964513,0,0,0,989
30,300,20000,0.7,1,0.2999999902197356,-23.64636597652691,1.2061262408072837,0.5540967683619817,0,0,0,994
30,300,20000,0.95,0.7,0.004999999948890896,250.0499140452301,268.37858477728514,270.42959206079667,0,0,0,999
30,300,20000,0.95,0.7,0.05000000238954469,-25.355784092013167,2.2228885045342803,5.925545312222424,0,0,0,993
30,300,20000,0.95,0.7,0.2999999902197356,-24.39999705232339,0.25931040272939093,1.0361641926426468,0,0,0,994
30,300,20000,0.95,0.95,0.004999999948890896,37.95085191988319,57.98837394575208,61.06761092958127,0,0,0,991
30,300,20000,0.95,0.95,0.05000000238954469,-33.25641856671827,-1.3039914028803439,1.7650678886376492,0,0,0,991
30,300,20000,0.95,0.95,0.2999999902197356,-24.114677141001994,0.5475740152698815,0.7067807855401477,0,0,0,993
30,300,20000,0.95,1,0.004999999948890896,-33.499552976932556,0.09610099242725849,0.1276373149095187,0,0,0,990
30,300,20000,0.95,1,0.05000000238954469,-32.17983698544961,0.09379794999340021,0.16991507499218567,0,0,0,990
30,300,20000,0.95,1,0.2999999902197356,-24.29743883718766,0.27057500057990413,0.1749561533273272,0,0,0,997
30,300,20000,1,0.7,0.004999999948890896,223.8445253714661,242.5602730705849,244.80165651499453,0,0,0,995
30,300,20000,1,0.7,0.05000000238954469,-28.13571265526693,-0.8452739565695222,3.193294472404864,0,0,0,994
30,300,20000,1,0.7,0.2999999902197356,-24.715292169624554,-0.17435987701367747,0.659817985156133,0,0,0,993
30,300,20000,1,0.95,0.004999999948890896,42.261302845535155,63.927823583930966,67.20851119847501,0,0,0,990
30,300,20000,1,0.95,0.05000000238954469,-32.45542228054147,-0.23364492850741078,2.6199067121746658,0,0,0,996
30,300,20000,1,0.95,0.2999999902197356,-24.59342058785261,-0.05774758975172445,0.18413428922864472,0,0,0,990
30,300,20000,1,1,0.004999999948890896,-33.68899932218086,0.6585938420592027,0.2112118646192321,0,0,0,996
30,300,20000,1,1,0.05000000238954469,-32.070203246425706,0.13437570539131818,0.10171869368531342,0,0,0,995
30,300,20000,1,1,0.2999999902197356,-24.584597541391414,-0.06359740661451765,-0.07795317876127084,0,0,0,991
30,3000,500,0.7,0.7,0.004999999948890896,403.4873765541725,590.0931725317943,520.2963207800898,0,0,0,0
30,3000,500,0.7,0.7,0.05000000238954469,-5.747284336597008,30.833742235030986,31.261808253304853,0,0,0,0
30,3000,500,0.7,0.7,0.2999999902197356,-22.882249950838826,1.485912555514273,4.205657389547459,0,0,0,0
30,3000,500,0.7,0.95,0.004999999948890896,67.92562314939211,125.56006669683177,124.72157111707615,0,0,0,0
30,3000,500,0.7,0.95,0.05000000238954469,-30.201930282980577,2.6623162050338647,6.090188912149225,0,0,0,0
30,3000,500,0.7,0.95,0.2999999902197356,-23.26494675934985,-0.2571565756804063,1.5809240424672761,0,0,0,0
30,3000,500,0.7,1,0.004999999948890896,-33.94321382030906,-6.659838692761385,8.098295425733612,0,0,0,0
30,3000,500,0.7,1,0.05000000238954469,-32.30273237024218,-2.5740421663416915,1.6820009994738747,0,0,0,0
30,3000,500,0.7,1,0.2999999902197356,-23.81462128160155,-0.6062885379560046,0.6633633625202934,0,0,0,0
30,3000,500,0.95,0.7,0.004999999948890896,197.74682916864458,298.10189463689153,274.2659842006868,0,0,0,0
30,3000,500,0.95,0.7,0.05000000238954469,-27.481293526611033,2.7845851568389497,6.741527459798409,0,0,0,0
30,3000,500,0.95,0.7,0.2999999902197356,-24.4873859750365,-1.586022333393919,0.945345127113913,0,0,0,0
30,3000,500,0.95,0.95,0.004999999948890896,30.080743628477382,84.87259987647046,82.67716794292427,0,0,0,0
30,3000,500,0.95,0.95,0.05000000238954469,-30.169298575130625,0.929825796430512,5.921573895043647,0,0,0,0
30,3000,500,0.95,0.95,0.2999999902197356,-24.134733061507347,-1.4441944907897601,0.6077803313734735,0,0,0,0
30,3000,500,0.95,1,0.004999999948890896,-32.34848908922898,-0.25172388487146935,11.578338805749802,0,0,0,0
30,3000,500,0.95,1,0.05000000238954469,-31.861020257812108,0.07658513834876704,2.3102441599867145,0,0,0,0
30,3000,500,0.95,1,0.2999999902197356,-24.273284248994575,-1.469056758226657,0.14824518175481793,0,0,0,0
30,3000,500,1,0.7,0.004999999948890896,174.17717205400422,293.40830250268795,254.36223510878622,0,0,0,0
30,3000,500,1,0.7,0.05000000238954469,-27.32091854992128,1.6771387278398204,6.282641418893407,0,0,0,0
30,3000,500,1,0.7,0.2999999902197356,-24.450268915153497,-1.3139027339561544,0.8909275523991655,0,0,0,0
30,3000,500,1,0.95,0.004999999948890896,20.551642321598973,69.77967940547936,72.4220045057953,0,0,0,0
30,3000,500,1,0.95,0.05000000238954469,-32.09534803411683,-2.098239802277833,3.6424382554343238,0,0,0,0
30,3000,500,1,0.95,0.2999999902197356,-24.556340907585962,-1.571589532592568,0.21051052848716215,0,0,0,0
30,3000,500,1,1,0.004999999948890896,-30.519999289787826,-2.616939858750767,9.268682710609095,0,0,0,0
30,3000,500,1,1,0.05000000238954469,-32.03200324825126,-3.113716413147292,0.5654101526968,0,0,0,0
30,3000,500,1,1,0.2999999902197356,-24.380664201409687,-1.6975426250004055,0.16607761672968757,0,0,0,0
30,3000,5000,0.7,0.7,0.004999999948890896,141.99743908752959,183.03503229394704,180.67961837390035,0,0,0,498
30,3000,5000,0.7,0.7,0.05000000238954469,-27.180385141380505,3.7349119421160397,8.590363218967811,0,0,0,490
30,3000,5000,0.7,0.7,0.2999999902197356,-20.4260104178499,5.023802502538118,5.622307971570335,0,0,0,525
30,3000,5000,0.7,0.95,0.004999999948890896,1.4021947915738482,32.37996115308593,37.01698507813389,0,0,0,512
30,3000,5000,0.7,0.95,0.05000000238954469,-30.54750089107507,1.7276260383454853,5.505640310704231,0,0,0,493
30,3000,5000,0.7,0.95,0.2999999902197356,-23.42021234670321,1.5360626480324082,1.3577748975522437,0,0,0,490
30,3000,5000,0.7,1,0.004999999948890896,-31.761609566796583,1.4435881890954196,3.129264160504859,0,0,0,498
30,3000,5000,0.7,1,0.05000000238954469,-31.01383715308501,2.1948436674233522,2.0739336548771563,0,0,0,459
30,3000,5000,0.7,1,0.2999999902197356,-23.67794560744089,1.1237450315975062,0.5210879825136551,0,0,0,487
30,3000,5000,0.95,0.7,0.004999999948890896,72.77594482449508,110.52279340909008,107.19331497790465,0,0,0,481
30,3000,5000,0.95,0.7,0.05000000238954469,-33.477820264963285,-0.8649000958758547,3.1069036839760735,0,0,0,501
30,3000,5000,0.95,0.7,0.2999999902197356,-24.280756757846273,0.129977299644299,1.002823893820561,0,0,0,494
30,3000,5000,0.95,0.95,0.004999999948890896,-13.7166617866222,16.20748264636865,18.26785573229114,0,0,0,479
30,3000,5000,0.95,0.95,0.05000000238954469,-31.78466697107982,0.8606257945755437,3.797057887812966,0,0,0,504
30,3000,5000,0.95,0.95,0.2999999902197356,-24.36423641782071,0.25061529791875514,0.43435230515198836,0,0,0,477
30,3000,5000,0.95,1,0.004999999948890896,-32.7435837931706,0.43010940107432516,1.223314426999137,0,0,0,505
30,3000,5000,0.95,1,0.05000000238954469,-32.033984901981725,0.420465788025616,0.4505617035260186,0,0,0,472
30,3000,5000,0.95,1,0.2999999902197356,-24.58894268210687,-0.06210473463785018,-0.15928228792817195,0,0,0,479
30,3000,5000,1,0.7,0.004999999948890896,57.03284101576679,92.90138147497014,88.8542855140671,0,0,0,480
30,3000,5000,1,0.7,0.05000000238954469,-34.25875007081433,-2.3094522570164475,2.2603030957943,0,0,0,465
30,3000,5000,1,0.7,0.2999999902197356,-24.765578690325565,-0.2395452053531146,0.702317669137373,0,0,0,475
30,3000,5000,1,0.95,0.004999999948890896,-20.966894712282887,9.709036225648191,12.855514329160084,0,0,0,499
30,3000,5000,1,0.95,0.05000000238954469,-32.03347660585012,0.725122532900605,3.650413124970871,0,0,0,495
30,3000,5000,1,0.95,0.2999999902197356,-24.493938797575836,-0.05731454824229634,0.25705412240214676,0,0,0,495
30,3000,5000,1,1,0.004999999948890896,-34.1399993267911,-1.1181706604940163,-0.5517956016347944,0,0,0,492
30,3000,5000,1,1,0.05000000238954469,-32.23160323871226,0.09767505422631947,0.12751109831086233,0,0,0,490
30,3000,5000,1,1,0.2999999902197356,-24.49373087176242,0.01901539717109209,0.03058430282376866,0,0,0,462
30,3000,20000,0.7,0.7,0.004999999948890896,117.50852754345586,145.77105538470173,146.64072994253272,0,0,0,995
30,3000,20000,0.7,0.7,0.05000000238954469,-29.136768820679457,3.7037161365628193,8.346245815577882,0,0,0,994
30,3000,20000,0.7,0.7,0.2999999902197356,-21.293990257919567,4.565137943612829,5.080654225626019,0,0,0,990
30,3000,20000,0.7,0.95,0.004999999948890896,-10.090890469581442,19.01913811027554,22.36964203393507,0,0,0,994
30,3000,20000,0.7,0.95,0.05000000238954469,-30.528143398370656,2.4495286760203,5.697617291285601,0,0,0,994
30,3000,20000,0.7,0.95,0.2999999902197356,-23.684768062303686,1.037028867330431,0.8306592333145973,0,0,0,995
30,3000,20000,0.7,1,0.004999999948890896,-31.85922892177017,2.0016137691073017,2.171092787456269,0,0,0,993
30,3000,20000,0.7,1,0.05000000238954469,-31.750257214500408,0.6583018459049853,0.6117995367858464,0,0,0,994
30,3000,20000,0.7,1,0.2999999902197356,-23.153994244625952,1.854127757618354,1.2249360172253352,0,0,0,993
30,3000,20000,0.95,0.7,0.004999999948890896,41.158601170160836,62.08672495617814,65.9251647379477,0,0,0,994
30,3000,20000,0.95,0.7,0.05000000238954469,-31.685272804847383,0.6270882339963513,5.072248995001281,0,0,0,991
30,3000,20000,0.95,0.7,0.2999999902197356,-24.58476274595993,-0.07327265221482947,0.7509750495199261,0,0,0,990
30,3000,20000,0.95,0.95,0.004999999948890896,-24.25647784614691,3.376598992212756,7.5599787126167035,0,0,0,996
30,3000,20000,0.95,0.95,0.05000000238954469,-32.39035856038077,-0.19293830638465692,2.7661161797280993,0,0,0,994
30,3000,20000,0.95,0.95,0.2999999902197356,-24.342012339965844,0.2684926660669396,0.4211327055812527,0,0,0,991
30,3000,20000,0.95,1,0.004999999948890896,-32.95617923764067,0.4628204315009096,0.3451615645337065,0,0,0,994
30,3000,20000,0.95,1,0.05000000238954469,-32.10631762206237,0.278349510282434,0.2821437121526493,0,0,0,996
30,3000,20000,0.95,1,0.2999999902197356,-24.47834700482567,0.10803995098856646,-0.0287467184495011,0,0,0,998
30,3000,20000,1,0.7,0.004999999948890896,41.48105479945007,65.80281154967986,68.386010910942,0,0,0,996
30,3000,20000,1,0.7,0.05000000238954469,-32.4456722202128,-0.20348974732348207,4.057802470491041,0,0,0,993
30,3000,20000,1,0.7,0.2999999902197356,-24.502893778243866,0.04486484656567295,0.8650560879923864,0,0,0,994
30,3000,20000,1,0.95,0.004999999948890896,-18.18464511557677,10.743305498763402,15.061462102519444,0,0,0,991
30,3000,20000,1,0.95,0.05000000238954469,-32.25134443298079,-0.16133262674996243,2.753113288800367,0,0,0,994
30,3000,20000,1,0.95,0.2999999902197356,-24.64235553295995,-0.06175779296976558,0.1742245440542749,0,0,0,994
30,3000,20000,1,1,0.004999999948890896,-33.50699932032041,-0.8945781173363149,-0.5973833168688268,0,0,0,995
30,3000,20000,1,1,0.05000000238954469,-32.13110324351523,0.07899277919094529,0.13236732002029739,0,0,0,997
